signature	module_group	gene	expected_cell_source	role	priority	notes
Suppressive_myeloid	Suppressive_axis	NUPR1	myeloid_stress	secondary	2	stress program
Suppressive_myeloid	Suppressive_axis	S100A8	monocyte_neutrophil	core	1	inflammatory suppressive myeloid marker
Suppressive_myeloid	Suppressive_axis	S100A9	monocyte_neutrophil	core	1	inflammatory suppressive myeloid marker
Suppressive_myeloid	Suppressive_axis	FCN1	monocyte	secondary	2	monocyte marker
Suppressive_myeloid	Suppressive_axis	CD163	macrophage	core	1	M2-like macrophage marker
Suppressive_myeloid	Suppressive_axis	MARCO	macrophage	secondary	2	suppressive macrophage marker
Suppressive_myeloid	Suppressive_axis	SPP1	macrophage	core	1	suppressive/tumor-associated macrophage marker
Proliferation	Control	MKI67	cycling_cells	control	1	proliferation control
Proliferation	Control	TOP2A	cycling_cells	control	1	proliferation control
Proliferation	Control	PCNA	cycling_cells	control	1	proliferation control
Proliferation	Control	MCM2	cycling_cells	control	1	proliferation control
Proliferation	Control	MCM4	cycling_cells	control	1	proliferation control
Proliferation	Control	MCM6	cycling_cells	control	1	proliferation control
Proliferation	Control	TYMS	cycling_cells	control	1	proliferation control
Proliferation	Control	CCNB1	cycling_cells	control	1	proliferation control
Proliferation	Control	CCNE1	cycling_cells	control	1	proliferation control
Cytolytic	Control	GZMA	cytotoxic_T_NK	control	1	cytolytic activity control
Cytolytic	Control	PRF1	cytotoxic_T_NK	control	1	cytolytic activity control
HLAII	Control	HLA-DRA	APC	control	1	HLA-II control
HLAII	Control	HLA-DRB1	APC	control	1	HLA-II control
HLAII	Control	HLA-DQA1	APC	control	1	HLA-II control
HLAII	Control	HLA-DQB1	APC	control	1	HLA-II control
HLAII	Control	CD74	APC	control	1	HLA-II control
TIM3_cell_source_check	Exploratory	HAVCR2	T_cell_macrophage_or_tumor	exploratory	3	do not use as bulk tumor-cell marker without scRNA evidence
TIM3_cell_source_check	Exploratory	LGALS9	immune_stromal_tumor	exploratory	3	TIM3 ligand; interpret cautiously
TIM3_cell_source_check	Exploratory	CEACAM1	immune_epithelial	exploratory	3	TIM3-related ligand/cofactor
